id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_panexlogin_partner,panexlogi.partner,model_res_partner,,1,1,1,1
access_panexlogin_paymentmethod,panexlogi.paymentmethod,model_panexlogi_finance_payment_method,,1,1,1,1
access_panexlogin_sender,panexlogi.sender,model_panexlogi_sender,,1,1,1,1
access_panexlogin_receiver,panexlogi.receiver,model_panexlogi_receiver,,1,1,1,1
access_panexlogin_project,panexlogi.project,model_panexlogi_project,,1,1,1,1
access_panexlogin_country,panexlogi.country,model_panexlogi_country,,1,1,1,1
access_panexlogin_packagetype,panexlogi.packagetype,model_panexlogi_packagetype,,1,1,1,1
access_panexlogin_deliverytype,panexlogi.deliverytype,model_panexlogi_deliverytype,,1,1,1,1
access_panexlogin_loadingcondition,panexlogi.loadingcondition,model_panexlogi_loadingcondition,,1,1,1,1
access_panexlogin_projectâ€”_product,panexlogi.project.product,model_panexlogi_project_product,,1,1,1,1
access_panexlogin_fitems,panexlogi.fitems,model_panexlogi_fitems,,1,1,1,1
access_panexlogi_waybill,access_panexlogi_waybill,model_panexlogi_waybill,,1,1,1,1
access_panexlogi_waybill_arrivnotice,access_panexlogi_waybill_arrivnotice,model_panexlogi_waybill_arrivnotice,,1,1,1,1
access_panexlogi_waybill_arrivnotice_wizard,access_panexlogi_waybill_arrivnotice_wizard,model_panexlogi_waybill_arrivnotice_wizard,,1,1,1,1
access_panexlogi_waybill_commeinvoice,access_panexlogi_waybill_commeinvoice,model_panexlogi_waybill_commeinvoice,,1,1,1,1
access_panexlogi_waybill_packlist,access_panexlogi_waybill_packlist,model_panexlogi_waybill_packlist,,1,1,1,1
access_panexlogi_waybill_shipinvoice,access_panexlogi_waybill_shipinvoice,model_panexlogi_waybill_shipinvoice,,1,1,1,1
access_panexlogi_waybill_shipinvoice_detail,access_panexlogi_waybill_shipinvoice_detail,model_panexlogi_waybill_shipinvoice_detail,,1,1,1,1
access_panexlogi_waybill_clearinvoice,access_panexlogi_waybill_clearinvoice,model_panexlogi_waybill_clearinvoice,,1,1,1,1
access_panexlogi_waybill_clearinvoice_detail,access_panexlogi_waybill_clearinvoice_detail,model_panexlogi_waybill_clearinvoice_detail,,1,1,1,1
access_panexlogi_waybill_customsduties,access_panexlogi_waybill_customsduties,model_panexlogi_waybill_customsduties,,1,1,1,1
access_panexlogi_waybill_cargorelease,access_panexlogi_waybill_cargorelease,model_panexlogi_waybill_cargorelease,,1,1,1,1
access_panexlogi_waybill_cargoreleaseline,access_panexlogi_waybill_cargoreleaseline,model_panexlogi_waybill_cargoreleaseline,,1,1,1,1
access_panexlogi_waybill_details,access_panexlogi_waybill_details,model_panexlogi_waybill_details,,1,1,1,1
access_panexlogi_waybill_otherdocs,access_panexlogi_waybill_otherdocs,model_panexlogi_waybill_otherdocs,,1,1,1,1
access_panexlogi_cartage_manager,access_panexlogi_cartage_manager,model_panexlogi_cartage,groups_panex_logistic_manager,1,1,1,1
access_panexlogi_cartage_user1,access_panexlogi_cartage_user1,model_panexlogi_cartage,groups_panex_logistic_user1,1,1,1,1
access_panexlogi_cartage_user2,access_panexlogi_cartage_user2,model_panexlogi_cartage,groups_panex_logistic_user2,1,1,1,1
access_panexlogi_cartage_offer_manager,access_panexlogi_cartage_offer_manager,model_panexlogi_cartage_offer,groups_panex_logistic_manager,1,1,1,1
access_panexlogi_cartage_offer_user1,access_panexlogi_cartage_offer_user1,model_panexlogi_cartage_offer,groups_panex_logistic_user1,1,1,1,1
access_panexlogi_cartage_offer_user2,access_panexlogi_cartage_offer_user2,model_panexlogi_cartage_offer,groups_panex_logistic_user2,1,1,1,1
access_panexlogi_cartage_tag,access_panexlogi_cartage_tag,model_panexlogi_cartage_tag,,1,1,1,1
access_panexlogi_cartage_trail,access_panexlogi_cartage_trail,model_panexlogi_cartage_trail,,1,1,1,1
access_panexlogi_finance_paymentapplication,access_panexlogi_finance_paymentapplication,model_panexlogi_finance_paymentapplication,,1,1,1,1
access_panexlogi_finance_paymentapplicationline,access_panexlogi_finance_paymentapplicationline,model_panexlogi_finance_paymentapplicationline,,1,1,1,1
access_panexlogi_finance_settlebill,access_panexlogi_finance_settlebill,model_panexlogi_finance_settlebill,,1,1,1,1
access_panexlogi_finance_settlebill_clearance,access_panexlogi_finance_settlebill_clearance,model_panexlogi_finance_settlebill_clearance,,1,1,1,1
access_panexlogi_finance_settlebill_handling,access_panexlogi_finance_settlebill_handling,model_panexlogi_finance_settlebill_handling,,1,1,1,1
access_panexlogi_finance_settlebill_inbound,access_panexlogi_finance_settlebill_inbound,model_panexlogi_finance_settlebill_inbound,,1,1,1,1
access_panexlogi_finance_settlebill_outbound,access_panexlogi_finance_settlebill_outbound,model_panexlogi_finance_settlebill_outbound,,1,1,1,1
access_panexlogi_finance_settlebill_delivery,access_panexlogi_finance_settlebill_delivery,model_panexlogi_finance_settlebill_delivery,,1,1,1,1
access_panexlogi_demotodo,access_panexlogi_demoto,model_panexlogi_demotodo,,1,1,1,1
access_panexlogi_demotodo_packlist,access_panexlogi_demoto_packlist,model_panexlogi_demotodo_packlist,,1,1,1,1
access_panexlogi_demostockpicking,access_panexlogi_demostockpicking,model_panexlogi_demostockpicking,,1,1,1,1
access_panexlogi_demotodo_report,access_panexlogi_demoto_report,model_panexlogi_demotodo_report,,1,1,1,1
access_panexlogi_inbound_order,access_panexlogi_inbound_order,model_panexlogi_inbound_order,,1,1,1,1
access_panexlogi_inbound_order_products,access_panexlogi_inbound_order_products,model_panexlogi_inbound_order_products,,1,1,1,1
access_panexlogi_inbound_order_products_scan,access_panexlogi_inbound_order_products_scan,model_panexlogi_inbound_order_products_scan,,1,1,1,1
access_panexlogi_inbound_operate,access_panexlogi_inbound_operate,model_panexlogi_inbound_operate,,1,1,1,1
access_panexlogi_inbound_operate_products,access_panexlogi_inbound_operate_products,model_panexlogi_inbound_operate_products,,1,1,1,1
access_panexlogi_outbound_order,access_panexlogi_outbound_order,model_panexlogi_outbound_order,,1,1,1,1
access_panexlogi_outbound_order_products,access_panexlogi_outbound_order_products,model_panexlogi_outbound_order_products,,1,1,1,1
access_panexlogi_outbound_operate,access_panexlogi_outbound_operate,model_panexlogi_outbound_operate,,1,1,1,1
access_panexlogi_outbound_operate_products,access_panexlogi_outbound_operate_products,model_panexlogi_outbound_operate_products,,1,1,1,1
access_panexlogi_delivery,access_panexlogi_delivery,model_panexlogi_delivery,,1,1,1,1
access_panexlogi_delivery_status,access_panexlogi_delivery_status,model_panexlogi_delivery_status,,1,1,1,1
access_panexlogi_delivery_status_wizard,access_panexlogi_delivery_status_wizard,model_panexlogi_delivery_status_wizard,,1,1,1,1
access_panexlogi_delivery_quote,access_panexlogi_delivery_quote,model_panexlogi_delivery_quote,,1,1,1,1
access_panexlogi_delivery_detail,access_panexlogi_delivery_detail,model_panexlogi_delivery_detail,,1,1,1,1
access_panexlogi_terminal,access_panexlogi_terminal,model_panexlogi_terminal,,1,1,1,1
access_panexlogi_transport_contract,access_panexlogi_transport_contract,model_panexlogi_transport_contract,,1,1,1,1
access_panexlogi_transport_contract_warehaouse,access_panexlogi_transport_contract_warehaouse,model_panexlogi_transport_contract_warehaouse,,1,1,1,1
access_panexlogi_transport_contract_fixedcharges,access_panexlogi_transport_contract_fixedcharges,model_panexlogi_transport_contract_fixedcharges,,1,1,1,1
access_panexlogi_transport_contract_otherdocs,access_panexlogi_transport_contract_otherdocs,model_panexlogi_transport_contract_otherdocs,,1,1,1,1
access_panexlogi_transport_order,access_panexlogi_transport_order,model_panexlogi_transport_order,,1,1,1,1
access_panexlogi_transport_order_detail,access_panexlogi_transport_order_detail,model_panexlogi_transport_order_detail,,1,1,1,1
access_panexlogi_transport_order_cntrnos,access_panexlogi_transport_order_cntrnos,model_panexlogi_transport_order_cntrnos,,1,1,1,1
access_panexlogi_transport_order_otherdocs,access_panexlogi_transport_order_otherdocs,model_panexlogi_transport_order_otherdocs,,1,1,1,1
access_panexlogi_transport_order_arrived_wizard,access_panexlogi_transport_order_arrived_wizard,model_panexlogi_transport_order_arrived_wizard,,1,1,1,1
access_panexlogi_transport_invoice,access_panexlogi_transport_invoice,model_panexlogi_transport_invoice,,1,1,1,1
access_panexlogi_transport_invoice_detail,access_panexlogi_transport_invoice_detail,model_panexlogi_transport_invoice_detail,,1,1,1,1
access_panexlogi_finance_payment,access_panexlogi_finance_payment,model_panexlogi_finance_payment,,1,1,1,1
access_panexlogi_finance_payment_line,access_panexlogi_finance_payment_line,model_panexlogi_finance_payment_line,,1,1,1,1
access_panexlogi_delivery_invoice,access_panexlogi_delivery_invoice,model_panexlogi_delivery_invoice,,1,1,1,1
access_panexlogi_delivery_invoice_detail,access_panexlogi_delivery_invoice_detail,model_panexlogi_delivery_invoice_detail,,1,1,1,1
